============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/indexer/.local/share/virtualenvs/simplicity-OFpnhncL/bin/python
cachedir: .pytest_cache
rootdir: /home/indexer/simplicity
plugins: docker-3.2.3, asyncio-1.0.0, anyio-4.9.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.441655Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.445775Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.445999Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.016, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.446659Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.016, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.447048Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.017, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.447386Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.448680Z", "level": "info"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.449028Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.449166Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.449697Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.449808Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.450250Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.450373Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.451190Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.451691Z", "level": "info"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.451932Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.452138Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.452753Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.452874Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.017, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.453067Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.016, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.453632Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.454568Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.455756Z", "level": "info"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.455914Z"}
{"error": "(sqlite3.OperationalError) no such table: processed_blocks\n[SQL: SELECT processed_blocks.height AS processed_blocks_height, processed_blocks.block_hash AS processed_blocks_block_hash, processed_blocks.processed_at AS processed_blocks_processed_at, processed_blocks.tx_count AS processed_blocks_tx_count, processed_blocks.brc20_operations_found AS processed_blocks_brc20_operations_found, processed_blocks.brc20_operations_valid AS processed_blocks_brc20_operations_valid \nFROM processed_blocks ORDER BY processed_blocks.height DESC\n LIMIT ? OFFSET ?]\n[parameters: (1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get indexer status", "level": "error", "timestamp": "2025-07-14T20:52:42.456402Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.013, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.456631Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.015, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.456751Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.019, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.456849Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.017, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.457160Z"}
{"method": "GET", "path": "/v1/indexer/brc20/status", "status_code": 500, "process_time": 0.013, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:42.457521Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.458148Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.459239Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.459550Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.459880Z", "level": "info"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/status \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:42.460156Z", "level": "info"}
------------------------------ Captured log call -------------------------------
